To use colored version in Windows: 'pip install win_unicode_console colorama' 
You can use --no-color to use non colored output 
[93m 
     _                 _____  
    | |               |  ___| 
                "test-entrust.appviewx.com",
                "anz.appviewx.com",
                "new-test.appviewx.com",
                "happymmmmkkkkkkhappy.appviewx.com",
                "happyccccccfffffhappy.appviewx.com",
                "happyvvcccvvvchappy.appviewx.com",
                "happyuuuuuuhappy.appviewx.com",
                "happybnbnbnbnbntdtdyhhappy.appviewx.com",
                "happynbvcdcfghgfhappy.appviewx.com",
                "happynhgbvgfchappy.appviewx.com",
                "happyjhgtrtyhappy.appviewx.com",
                "happybvfdsedrftgyhjhgfdhappy.appviewx.com",
                "happynhgtyhjkvgtfdftgvhappy.appviewx.com",
                "happycxswertghhappy.appviewx.com",
                "happyjbhjbuguguyhuhgyuhappy.appviewx.com",
                "happybbbbbbbhappy.appviewx.com",
                "happynjnnjnjnhappy.appviewx.com",
                "happyyyyyyyhappy.appviewx.com",
                "happywwwwwhappy.appviewx.com",
                "testsymantecValidity.appviewx.com",
                "testDigiRegenerate234.appviewx.com",
                "Digicert.RSA.2048.SHA512.SSLMultidomain.appviewx.com",
                "testDigiCert1234.appviewx.com",
                "amazonrsa2048sha256cert.appviewx.com",
                "testamazonvalidity234.appviewx.com",
                "happyawesdrcfgvhappy.appviewx.com",
                "happytfyghvydxcfhappy.appviewx.com",
                "happyhhhfhyyehejejdhappy.appviewx.com",
                "happybbbbgvgvgvgvhappy.appviewx.com",
                "Symantec.RSA.2048.SHA256-StandardCert.appviewx.com",
                "testrsafull.appviewx.com",
                "happymlmlmlmlmlmhappy.appviewx.com",
                "happybnbnbnbnbnbnhappy.appviewx.com",
                "testrsa256.appviewx.com",
                "testSymanntec2234.appviewx.com",
                "happynftdrfyguijhappy.appviewx.com",
                "entrust02.appviewx.com",
                "entrust01.appviewx.com",
                "happymnbvgfcdeoiuythappy.appviewx.com",
                "happybhgfdrdtfghhappy.appviewx.com",
                "happynjbvctrxesrdtghbhappy.appviewx.com",
                "happynbgvcfdresdtfyghjkmhappy.appviewx.com",
                "happyhappy123.appviewx.com",
                "vwftmp.appviewx.com",
                "mse.appviewx.com",
                "testissuenew.appviewx.com",
                "swat999.appviewx.com",
                "oge.appviewx.com",
                "testSymantecMigration2048.appviewx.com",
                "testEntrustMigrationtest2048.appviewx.com",
                "awscert.appviewx.com",
                "swat654.appviewx.com",
                "sslev.appviewx.com",
                "certmigration.appviewx.com",
                "pushtest.appviewx.com",
                "swat987.appviewx.com",
                "swat.appviewx.com",
                "test-didginew.appviewx.com",
                "push.appviewx.com",
                "com.appviewx.com",
                "internal.appviewx.com",
                "og.appviewx.com",
                "testDigiSSL234.appviewx.com",
                "sam.appviewx.com",
                "testamazo32435.appviewx.com",
                "rene.appviewx.com",
                "sprint1.appviewx.com",
                "testamazon234.appviewx.com",
                "2048PrivateWildDigi384.appviewx.com",
                "testreissue2.appviewx.com",
                "tesDigiCertRenew2343.appviewx.com",
                "elbmon.appviewx.com",
                "testreissue1.appviewx.com",
                "swattestreissue.appviewx.com",
                "swattest.appviewx.com",
                "testDigi45623.appviewx.com",
                "digithu.appviewx.com",
                "endservercert.appviewx.com",
                "qwer.appviewx.com",
                "dsyrv.appviewx.com",
                "testRevokedigi.appviewx.com",
                "rste.appviewx.com",
                "reeevvv.appviewx.com",
                "testmay3003.appviewx.com",
                "testmay3001.appviewx.com",
                "renew90.appviewx.com",
                "testdigicertnew.appviewx.com",
                "testDigiCertdemo.appviewx.com",
                "renew12.appviewx.com",
                "reneww.appviewx.com",
                "revoketest.appviewx.com",
                "256digi-multi-domainplus4096.appviewx.com",
                "256digiEV-multidomain2048.appviewx.com",
                "384digisslplus2048.appviewx.com",
                "256digiEVssl2048.appviewx.com",
                "512digiEV-multidomain4096.appviewx.com",
                "256digiEV-multidomain4096.appviewx.com",
                "512digiEV-multidomain2048.appviewx.com",
                "512digiEVssl4096.appviewx.com",
                "384digiEVssl4096.appviewx.com",
                "256digiEVssl4096.appviewx.com",
                "512digiEVssl2048.appviewx.com",
                "384digiEVssl2048.appviewx.com",
                "512digi-multi-domainplus4096.appviewx.com",
                "384digi-multi-domainplus4096.appviewx.com",
                "prxy.appviewx.com",
                "512digi-multi-domainplus2048.appviewx.com",
                "384digi-multi-domainplus2048.appviewx.com",
                "256digi-multi-domainplus2048.appviewx.com",
                "512digisslplus4096.appviewx.com",
                "384digisslplus4096.appviewx.com",
                "256digisslplus4096.appviewx.com",
                "512digisslplus2048.appviewx.com",
                "256digisslplus2048.appviewx.com",
                "testPremiumSSL2048.appviewx.com",
                "testSymantecStnd2048.appviewx.com",
                "testSANsymantec232.appviewx.com",
                "amazoncert23456.appviewx.com",
                "testamazon2048.appviewx.com",
                "enttest.appviewx.com",
                "testEntrust2048stnd.appviewx.com",
                "4096entruststand23.appviewx.com",
                "Entruststandatd23.appviewx.com",
                "digic.appviewx.com",
                "EntST.appviewx.com",
                "ysaps.appviewx.com",
                "poop.appviewx.com",
                "newdigi.appviewx.com",
                "sandboxhsmhorizon.appviewx.com",
                "sandboxhorizonbcbs.appviewx.com",
                "testDIgicert1234.appviewx.com",
                "elservice.appviewx.com",
                "treatdg.appviewx.com",
                "digir.appviewx.com",
                "digirevo.appviewx.com",
                "testamazonregenerate.appviewx.com",
                "mytest23.appviewx.com",
                "sandboxavxsymantec.appviewx.com",
                "testreissuemultidomain.appviewx.com",
                "testreissuemultidomain1.appviewx.com",
                "testreissuemultidomain2.appviewx.com",
                "as.appviewx.com",
                "entrusttest.appviewx.com",
                "tsprox.appviewx.com",
                "testDigi23451121.appviewx.com",
                "testamazon54323.appviewx.com",
                "512multiDiig4096.appviewx.com",
                "256digiMultidomain4096.appviewx.com",
                "384digiMultidomain2048.appviewx.com",
                "512digimulti2048.appviewx.com",
                "384multidomaindigi4096.appviewx.com",
                "256digiMulti2048.appviewx.com",
